"custom_product_code","artwork_numeric_id","product_name","tax_type","price","price_replacement_enabled","price_replacement_text","source_file","source_line","detail_image_reference","detail_image_resolved","missing_required_columns","unresolved_image_count","ready_for_api"
"SAF2026-63","63","해월 연구 - 장경호","B","1100000","N","","cafe24-products-63-109.csv","2","","63.jpg","","0","Y"
"SAF2026-64","64","피리부는 코난 - 이문형","B","700000","N","","cafe24-products-63-109.csv","3","","64.jpg","","0","Y"
"SAF2026-65","65","책거리x키스해링 - 이문형","B","840000","N","","cafe24-products-63-109.csv","4","","65.jpg","","0","Y"
"SAF2026-66","66","Botanical Garden, 식물정원 - 박소형","B","7700000","N","","cafe24-products-63-109.csv","5","","66.jpg","","0","Y"
"SAF2026-67","67","Revealed Di, 그 죽음이 드러나다 - 박소형","B","3500000","N","","cafe24-products-63-109.csv","6","","67.jpg","","0","Y"
"SAF2026-68","68","눈밭01 - 홍진희","B","1500000","N","","cafe24-products-63-109.csv","7","","68.jpg","","0","Y"
"SAF2026-69","69","눈밭02 - 홍진희","B","1500000","N","","cafe24-products-63-109.csv","8","","69.jpg","","0","Y"
"SAF2026-70","70","우공이산-1907 - 김동석","B","6000000","N","","cafe24-products-63-109.csv","9","","70.jpg","","0","Y"
"SAF2026-71","71","우공이산-1910 - 김동석","B","9000000","N","","cafe24-products-63-109.csv","10","","71.jpg","","0","Y"
"SAF2026-72","72","c ; 작은 하늘 - 양운철","B","800000","N","","cafe24-products-63-109.csv","11","","72.jpg","","0","Y"
"SAF2026-73","73","ㅁ ; 마음깊이 - 양운철","B","2000000","N","","cafe24-products-63-109.csv","12","","73.jpg","","0","Y"
"SAF2026-74","74","연상호 감독 - 아트만두","B","1000000","N","","cafe24-products-63-109.csv","13","","74.jpg","","0","Y"
"SAF2026-75","75","초상 - 아트만두","B","1000000","N","","cafe24-products-63-109.csv","14","","75.jpg","","0","Y"
"SAF2026-76","76","꿈의 안식처 
Dream haven - 윤겸","B","2000000","N","","cafe24-products-63-109.csv","15","","76.jpg","","0","Y"
"SAF2026-77","77","유채빛 봄날 
A canola-colored spring day - 윤겸","B","1500000","N","","cafe24-products-63-109.csv","16","","77.jpg","","0","Y"
"SAF2026-78","78","서툰 생각 - 안은경","B","1200000","N","","cafe24-products-63-109.csv","17","","78.jpg","","0","Y"
"SAF2026-79","79","서툰 여행 - 안은경","B","3000000","N","","cafe24-products-63-109.csv","18","","79.jpg","","0","Y"
"SAF2026-80","80","나의 어린왕자 - 강석태","B","1800000","N","","cafe24-products-63-109.csv","19","","80.jpg","","0","Y"
"SAF2026-81","81","무지개숲의 여우 - 강석태","B","3600000","N","","cafe24-products-63-109.csv","20","","81.jpg","","0","Y"
"SAF2026-82","82","부드러운 바람이 불던 날 - 강석태","B","1200000","N","","cafe24-products-63-109.csv","21","","82.jpg","","0","Y"
"SAF2026-83","83","어린왕자가 머물던 풍경_제주 일기 - 강석태","B","5400000","N","","cafe24-products-63-109.csv","22","","83.jpg","","0","Y"
"SAF2026-84","84","金씨 - 이인철","B","2000000","N","","cafe24-products-63-109.csv","23","","84.jpg","","0","Y"
"SAF2026-85","85","신혼의 李씨 - 이인철","B","2500000","N","","cafe24-products-63-109.csv","24","","85.jpg","","0","Y"
"SAF2026-86","86","KINDRED LIGHTS - 박수지","B","5000000","N","","cafe24-products-63-109.csv","25","","86.jpg","","0","Y"
"SAF2026-87","87","LION KING - 박수지","B","4000000","N","","cafe24-products-63-109.csv","26","","87.jpg","","0","Y"
"SAF2026-88","88","TROPICAL FOREST - 박수지","B","1500000","N","","cafe24-products-63-109.csv","27","","88.jpg","","0","Y"
"SAF2026-89","89","TOGETHER - 박수지","B","1500000","N","","cafe24-products-63-109.csv","28","","89.jpg","","0","Y"
"SAF2026-90","90","놀이터 (Playground) n'2 - 최혜수","B","4500000","N","","cafe24-products-63-109.csv","29","","90.jpg","","0","Y"
"SAF2026-91","91","놀이터 (Playground) n'3 - 최혜수","B","5400000","N","","cafe24-products-63-109.csv","30","","91.jpg","","0","Y"
"SAF2026-92","92","Butterflys Dream - 송광연","B","9000000","N","","cafe24-products-63-109.csv","31","","92.jpg","","0","Y"
"SAF2026-93","93","Butterfly's Dream - 송광연","B","9000000","N","","cafe24-products-63-109.csv","32","","93.jpg","","0","Y"
"SAF2026-94","94","바람과 빛-60 - 김규학","B","900000","N","","cafe24-products-63-109.csv","33","","94.jpg","","0","Y"
"SAF2026-95","95","바람과 빛-62 - 김규학","B","1500000","N","","cafe24-products-63-109.csv","34","","95.jpg","","0","Y"
"SAF2026-96","96","One People and Blue - 변경희","B","3500000","N","","cafe24-products-63-109.csv","35","","96.jpg","","0","Y"
"SAF2026-97","97","점33-2 - 변경희","B","1200000","N","","cafe24-products-63-109.csv","36","","97.jpg","","0","Y"
"SAF2026-98","98","공간에 마음을 놓다 - 서금앵","B","2500000","N","","cafe24-products-63-109.csv","37","","98.jpg","","0","Y"
"SAF2026-99","99","빛 머물다-3 - 서금앵","B","1800000","N","","cafe24-products-63-109.csv","38","","99.jpg","","0","Y"
"SAF2026-100","100","LEGO TECHNIC 42110 - 신연진","B","1400000","N","","cafe24-products-63-109.csv","39","","100.jpg","","0","Y"
"SAF2026-101","101","wishlist - 신연진","B","1400000","N","","cafe24-products-63-109.csv","40","","101.jpg","","0","Y"
"SAF2026-102","102","대인시장놀 - 박성완","B","1000000","N","","cafe24-products-63-109.csv","41","","102.jpg","","0","Y"
"SAF2026-103","103","밤골목길ㅡ눈길 - 칡뫼 김구","B","2500000","N","","cafe24-products-63-109.csv","42","","103.jpg","","0","Y"
"SAF2026-104","104","밤골목길 ㅡ귀가 - 칡뫼 김구","B","2000000","N","","cafe24-products-63-109.csv","43","","104.jpg","","0","Y"
"SAF2026-105","105","밤골목길 ㅡ에덴하우스 - 칡뫼 김구","B","2000000","N","","cafe24-products-63-109.csv","44","","105.jpg","","0","Y"
"SAF2026-106","106","붉은말 - 칡뫼 김구","B","1500000","N","","cafe24-products-63-109.csv","45","","106.jpg","","0","Y"
"SAF2026-107","107","민들레 촛불 - 류연복","B","500000","N","","cafe24-products-63-109.csv","46","","107.jpg","","0","Y"
