이름,이미지,작품명,크기,재료,년도,에디션 넘버,가격,프로필,작가노트,이미지파일명
최윤정,,face #02-홍범도,53×53cm,oil on canvas,2023,,"₩4,500,000",,,2
최윤정,,pop kids #96,53×53cm,oil on canvas,2016,,"₩4,500,000",,,3
이수철,,포르코 당신은 어디있나요?-1 ,70x46.6cm,,2011,에디션 5/5,,,,4
이광수,,回1,60x45cm,캔버스에 아크릴,,,"₩1,200,000",,,5
이광수,,回2,60x45cm,캔버스에 아크릴,,,"₩1,200,000",,,6
안소현,,무제,73x106.5cm,pigment print,2018,에디션 1/8,"₩2,400,000",,,7
안소현,,Authentic City,60x80cm,pigment print,2023,에디션 1/10,"₩1,500,000",,,8
안소현,,Authentic City,40x50cm,pigment print,2023,에디션 2/10,"₩600,000",,,9
신예리,,,,,,,,,,10
신예리,,,,,,,,,,11
손은영,,"The Houses at Night,2021, #81",60x80cm,Archival pigment print,2022,,,,,12
손은영,,언덕위의 집,60x50cm,Archival pigment print,2024,,,,,13
라인석,,곡선운동의 궤적으로부터 롯데월드타워 230817,50x30cm,pigment based inkjet on matte paper,2023,,"₩700,000",,,14
라인석,,서울타워로부터,107.5x77.5cm,"pigment based inkjet on touched paper, 하얀색 원목액자",,unique edition,"₩5,000,000",,,15
라인석,,휘어진 세계로부터_모나미볼펜 1,42x58cm,"pigment based inkjet on matte paper, 알루미늄 액자",2015,,"₩1,200,000",,,16
이호철,,The great resurrection (위대한부활),30호,"Acrylic on canvas
Acrylic on supermirror",,,,,,17
이호철,,           ,,,,,,,,18
이호철,,,,,,,,,,19
심모비,,9408 SIM_Visibility,10F (45.5 x 53cm),"믹스미디어 이후 아크릴 스틱 콜라주, 아크릴 채색",,,"₩800,000",,,20
심모비,,9409 SIM_Visibility,10F (45.5 x 53cm),"믹스미디어 이후 아크릴 스틱 콜라주, 아크릴 채색",,,"₩800,000",,,21
